#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1110-g18392a46)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "D:\Program_Files\iverilog\lib\ivl\system.vpi";
:vpi_module "D:\Program_Files\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "D:\Program_Files\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "D:\Program_Files\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "D:\Program_Files\iverilog\lib\ivl\va_math.vpi";
S_000001c9030f25e0 .scope module, "Control_Unit" "Control_Unit" 2 1;
 .timescale 0 0;
    .port_info 0 /INPUT 7 "opcode";
    .port_info 1 /OUTPUT 2 "ALUOp";
    .port_info 2 /OUTPUT 1 "Branch";
    .port_info 3 /OUTPUT 1 "MemRead";
    .port_info 4 /OUTPUT 1 "MemtoReg";
    .port_info 5 /OUTPUT 1 "MemWrite";
    .port_info 6 /OUTPUT 1 "ALUSrc";
    .port_info 7 /OUTPUT 1 "RegWrite";
v000001c9030f3080_0 .var "ALUOp", 1 0;
v000001c9030f2d10_0 .var "ALUSrc", 0 0;
v000001c9030dbdc0_0 .var "Branch", 0 0;
v000001c9030dbe60_0 .var "MemRead", 0 0;
v000001c9030dbf00_0 .var "MemWrite", 0 0;
v000001c9030f2770_0 .var "MemtoReg", 0 0;
v000001c9030f2810_0 .var "RegWrite", 0 0;
o000001c90312c128 .functor BUFZ 7, C4<zzzzzzz>; HiZ drive
v000001c9030f28b0_0 .net "opcode", 6 0, o000001c90312c128;  0 drivers
E_000001c903116bf0 .event anyedge, v000001c9030f28b0_0;
    .scope S_000001c9030f25e0;
T_0 ;
    %wait E_000001c903116bf0;
    %load/vec4 v000001c9030f28b0_0;
    %dup/vec4;
    %pushi/vec4 51, 0, 7;
    %cmp/u;
    %jmp/1 T_0.0, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 7;
    %cmp/u;
    %jmp/1 T_0.1, 6;
    %dup/vec4;
    %pushi/vec4 35, 0, 7;
    %cmp/u;
    %jmp/1 T_0.2, 6;
    %dup/vec4;
    %pushi/vec4 99, 0, 7;
    %cmp/u;
    %jmp/1 T_0.3, 6;
    %dup/vec4;
    %pushi/vec4 19, 0, 7;
    %cmp/u;
    %jmp/1 T_0.4, 6;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v000001c9030f3080_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001c9030dbdc0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001c9030dbf00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001c9030dbe60_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001c9030f2810_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001c9030f2770_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001c9030f2d10_0, 0, 1;
    %jmp T_0.6;
T_0.0 ;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v000001c9030f3080_0, 0, 2;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001c9030dbdc0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001c9030dbf00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001c9030dbe60_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000001c9030f2810_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000001c9030f2770_0, 0, 1;
    %pushi/vec4 0, 0, 1;
